型号,容量_GB,电池健康度_%,成色得分,成交价_元
iPhone 13 Pro,512,83,9,4320
iPhone 15,256,97,10,5058
iPhone 14 Pro,256,99,9,5172
iPhone 13 Pro,128,84,7,3396
iPhone 14,512,99,6,4252
iPhone 13,256,78,5,2319
iPhone 13,512,88,6,2974
iPhone 15,512,99,7,5313
iPhone 13,128,88,6,2333
iPhone 13 Pro,256,78,10,3918
iPhone 14,256,81,10,3865
iPhone 14,128,87,6,3096
iPhone 13 Pro,256,76,7,3491
iPhone 13 Pro,256,86,8,3915
iPhone 13 Pro,512,81,6,4040
iPhone 14,256,96,10,4022
iPhone 14,128,75,5,2969
iPhone 13,128,78,9,2435
iPhone 15,512,92,5,5097
iPhone 14,128,85,9,3482
iPhone 13,128,94,5,2222
iPhone 13,256,78,5,2425
iPhone 14,256,83,10,3818
iPhone 14 Pro,128,86,9,4513
iPhone 15,256,87,8,4765
iPhone 15,256,98,9,4925
iPhone 13 Pro,128,79,9,3418
iPhone 13,256,97,5,2603
iPhone 14 Pro,512,79,5,4916
iPhone 13,128,93,5,2113
iPhone 15,256,92,6,4722
iPhone 13,512,83,10,3304
iPhone 13,256,75,6,2311
iPhone 13 Pro,256,81,6,3584
iPhone 13 Pro,512,76,5,3924
iPhone 13,256,91,10,3077
iPhone 15,512,93,8,5527
iPhone 15,512,100,9,5567
iPhone 14 Pro,256,80,5,4255
iPhone 15,512,87,8,5357
iPhone 15,128,78,5,4095
iPhone 14,512,79,5,3835
iPhone 14,128,79,10,3337
iPhone 13 Pro,256,96,6,3809
iPhone 15,128,94,10,4570
iPhone 13,256,95,10,3232
iPhone 13,256,77,5,2458
iPhone 13,128,91,10,2716
iPhone 13 Pro,256,87,9,3843
iPhone 14,128,80,8,3309
iPhone 14 Pro,128,100,7,4639
iPhone 13,256,90,5,2484
iPhone 14,128,93,7,3489
iPhone 13,512,78,10,3411
iPhone 13 Pro,512,91,9,4432
iPhone 14,512,76,7,3934
iPhone 14,128,94,7,3409
iPhone 15,256,79,5,4382
iPhone 14 Pro,512,88,7,5212
iPhone 15,512,83,5,4839
iPhone 14,512,91,10,4544
iPhone 13,512,94,6,3132
iPhone 13,128,82,7,2120
iPhone 14,256,91,5,3422
iPhone 13,256,92,9,2934
iPhone 14 Pro,512,100,6,5226
iPhone 13 Pro,256,88,7,3830
iPhone 14 Pro,512,89,10,5621
iPhone 15,512,87,6,5175
iPhone 13,128,76,7,2044
iPhone 15,512,88,10,5593
iPhone 14 Pro,512,92,5,5199
iPhone 14,128,86,8,3408
iPhone 14,128,91,7,3366
iPhone 15,512,81,6,4922
iPhone 13 Pro,128,99,9,3590
iPhone 15,128,100,7,4554
iPhone 14,128,100,7,3373
iPhone 13 Pro,128,91,5,3063
iPhone 13,128,77,7,2191
iPhone 13 Pro,512,77,9,4351
iPhone 13 Pro,512,82,6,4145
iPhone 14,128,94,8,3629
iPhone 15,128,88,10,4593
iPhone 13,128,100,8,2675
iPhone 15,128,82,6,4123
iPhone 15,256,99,10,5035
iPhone 13,512,84,5,3104
iPhone 14,256,82,6,3551
iPhone 14 Pro,128,80,5,4040
iPhone 15,512,75,8,5194
iPhone 14,512,81,7,4060
iPhone 14,256,91,6,3791
iPhone 13 Pro,128,95,10,3768
iPhone 15,128,94,9,4708
iPhone 14,512,83,5,4059
iPhone 14,512,95,7,4225
iPhone 14,128,90,5,3173
iPhone 15,512,100,10,5836
iPhone 15,512,82,9,5405
iPhone 15,256,100,8,5044
iPhone 15,256,83,10,4945
iPhone 13,128,76,5,1792
iPhone 13,256,100,6,2676
iPhone 13,256,77,10,2923
iPhone 14 Pro,256,97,6,4748
